community,members
13038,3
15447,3
4969,3
4967,3
13045,3
4965,3
4961,3
13049,3
13051,3
4955,3
13057,3
4948,3
4943,3
4941,3
13066,3
4981,3
4983,3
4984,3
5010,3
13006,3
13007,3
5018,3
5015,3
5014,3
13011,3
711,3
5007,3
4985,3
13015,3
712,3
5000,3
13020,3
4996,3
13030,3
713,3
12746,3
5469,3
654,3
12419,3
12425,3
5992,3
5991,3
5990,3
5989,3
12427,3
5986,3
5984,3
602,3
5978,3
12431,3
12432,3
5974,3
15499,3
12434,3
5967,3
12436,3
5994,3
6002,3
6051,3
12417,3
12394,3
12396,3
15505,3
12405,3
6029,3
6028,3
12406,3
6023,3
6021,3
599,3
12413,3
12414,3
600,3
6010,3
6009,3
6008,3
6007,3
5964,3
5962,3
12440,3
5959,3
5904,3
5903,3
12481,3
612,3
12484,3
5891,3
5889,3
5886,3
12491,3
5882,3
12494,3
5879,3
5877,3
5876,3
5875,3
5874,3
5872,3
5906,3
5909,3
5911,3
12457,3
5953,3
5948,3
12452,3
607,3
12453,3
608,3
5938,3
12458,3
12473,3
5933,3
12461,3
5923,3
5922,3
12470,3
5915,3
5914,3
6050,3
12388,3
12501,3
6195,3
6189,3
6188,3
6187,3
12316,3
6180,3
584,3
6175,3
6174,3
6173,3
12322,3
6170,3
6167,3
6166,3
585,3
12325,3
6162,3
12327,3
6194,3
6197,3
6054,3
583,3
15517,3
12293,3
15516,3
6219,3
6216,3
6214,3
12300,3
6211,3
12301,3
12302,3
580,3
12304,3
12306,3
6204,3
6203,3
12307,3
12308,3
6157,3
12330,3
15514,3
6147,3
15509,3
6091,3
6089,3
6088,3
6082,3
6079,3
6076,3
6075,3
6071,3
12382,3
6066,3
6065,3
6063,3
6061,3
12386,3
6056,3
595,3
12364,3
15510,3
6109,3
12346,3
12338,3
12341,3
6137,3
6135,3
12345,3
6132,3
6131,3
12347,3
6110,3
6124,3
6123,3
6122,3
6119,3
6115,3
6113,3
12355,3
12500,3
12502,3
5471,3
5617,3
12658,3
12659,3
5608,3
12661,3
12666,3
12670,3
5594,3
5593,3
5590,3
5583,3
643,3
12681,3
12682,3
5574,3
5572,3
5570,3
5567,3
5615,3
5618,3
5678,3
12654,3
5670,3
638,3
5661,3
5649,3
5647,3
5646,3
5643,3
5642,3
5640,3
5638,3
12641,3
5632,3
5628,3
12648,3
5626,3
12649,3
12651,3
12690,3
5553,3
5552,3
5551,3
650,3
5508,3
12722,3
12723,3
5503,3
5500,3
12730,3
5491,3
12733,3
12734,3
12736,3
12738,3
5480,3
5479,3
5477,3
5475,3
12744,3
649,3
5514,3
5515,3
5534,3
5550,3
5549,3
12698,3
5545,3
5543,3
5542,3
5536,3
12706,3
12717,3
12708,3
5527,3
12710,3
5522,3
5521,3
5520,3
12715,3
5673,3
5679,3
15497,3
12541,3
12542,3
5807,3
5803,3
5802,3
12546,3
5799,3
5790,3
5788,3
5787,3
5786,3
504,3
5778,3
12561,3
5774,3
622,3
5771,3
624,3
5810,3
12538,3
12616,3
5815,3
12503,3
5860,3
12507,3
12511,3
12513,3
5847,3
5845,3
5844,3
5843,3
12516,3
12519,3
5828,3
616,3
5825,3
15495,3
15494,3
5816,3
5766,3
5765,3
12566,3
12568,3
5719,3
5716,3
630,3
5711,3
5710,3
5707,3
12599,3
5705,3
12602,3
12604,3
12605,3
5696,3
5692,3
5689,3
15488,3
5685,3
633,3
5723,3
12589,3
5728,3
5746,3
5761,3
5760,3
15491,3
5757,3
12571,3
5753,3
12576,3
12578,3
12586,3
5744,3
12579,3
5742,3
12580,3
12581,3
12584,3
629,3
6877,3
11556,3
6883,3
8799,3
10606,3
8940,3
10608,3
10609,3
8931,3
10616,3
8928,3
8926,3
8925,3
10618,3
10621,3
8919,3
8912,3
8906,3
8903,3
10634,3
10637,3
119,3
8889,3
10603,3
8953,3
8956,3
8979,3
9006,3
8997,3
8992,3
8991,3
8990,3
10580,3
10583,3
8982,3
10585,3
8957,3
8976,3
8975,3
8973,3
8972,3
10587,3
8970,3
10588,3
8963,3
8887,3
10648,3
8881,3
8816,3
113,3
10677,3
289,3
8825,3
10681,3
10683,3
8819,3
8817,3
8814,3
10672,3
10684,3
10686,3
10687,3
8809,3
10689,3
8806,3
10690,3
10691,3
10674,3
10669,3
8876,3
8862,3
8874,3
10653,3
10654,3
8870,3
8869,3
10658,3
8864,3
8863,3
8860,3
8844,3
8858,3
8857,3
8856,3
8855,3
8853,3
283,3
115,3
8847,3
10566,3
9011,3
9013,3
9116,3
9136,3
10503,3
9133,3
9129,3
10508,3
9121,3
9120,3
9117,3
10514,3
139,3
9113,3
9110,3
10515,3
9108,3
10516,3
9105,3
10517,3
10519,3
9137,3
10498,3
258,3
9161,3
9184,3
9174,3
9170,3
9167,3
9166,3
9165,3
9164,3
9163,3
9160,3
9143,3
10488,3
9157,3
9153,3
10493,3
9150,3
10494,3
10496,3
9144,3
9099,3
9096,3
10562,3
9038,3
10544,3
9047,3
9046,3
263,3
9043,3
9042,3
9040,3
264,3
9036,3
262,3
10549,3
9033,3
9032,3
9031,3
10551,3
9023,3
9016,3
10561,3
9051,3
10542,3
10523,3
9075,3
9089,3
9087,3
9086,3
10528,3
9083,3
9082,3
9081,3
9080,3
9070,3
9056,3
9069,3
10533,3
9067,3
10534,3
10538,3
9060,3
9059,3
132,3
10695,3
8798,3
9195,3
10696,3
8566,3
8561,3
10840,3
10841,3
10842,3
8551,3
8549,3
10846,3
10847,3
8543,3
8542,3
8541,3
8539,3
8534,3
10856,3
8527,3
10861,3
8525,3
8523,3
8569,3
10831,3
8573,3
8598,3
89,3
85,3
8608,3
8607,3
10813,3
8602,3
10814,3
8599,3
10816,3
8576,3
326,3
8590,3
8588,3
8586,3
10824,3
10825,3
10826,3
8579,3
10867,3
8517,3
10868,3
8452,3
10901,3
340,3
10902,3
8463,3
10903,3
341,3
10906,3
8455,3
8450,3
8469,3
8449,3
10912,3
8442,3
10918,3
10920,3
8436,3
8435,3
10928,3
8467,3
8476,3
336,3
338,3
10869,3
8513,3
8501,3
10880,3
10881,3
8498,3
8497,3
8496,3
8493,3
8479,3
10883,3
10884,3
10885,3
10886,3
8488,3
10889,3
8482,3
10891,3
8612,3
8613,3
10804,3
8728,3
8753,3
10728,3
8747,3
8745,3
8743,3
10734,3
8735,3
8730,3
8727,3
10724,3
307,3
8722,3
10743,3
8717,3
10748,3
311,3
10750,3
10754,3
10725,3
8756,3
10756,3
8778,3
10697,3
8795,3
8794,3
10702,3
10703,3
110,3
10707,3
8780,3
106,3
8761,3
10711,3
8775,3
8774,3
10714,3
8765,3
8764,3
8763,3
10719,3
8707,3
10761,3
8621,3
10794,3
8649,3
10787,3
8645,3
315,3
8643,3
10792,3
10793,3
8639,3
10795,3
8652,3
8635,3
8634,3
8633,3
10798,3
10799,3
10800,3
8627,3
8625,3
8651,3
314,3
8696,3
8681,3
8694,3
8693,3
8691,3
8690,3
8689,3
10767,3
8685,3
8684,3
10771,3
313,3
8678,3
8677,3
8676,3
8675,3
8673,3
10774,3
8665,3
8664,3
9186,3
10465,3
11893,3
9573,3
9703,3
9702,3
10148,3
10150,3
10151,3
9690,3
9686,3
9685,3
10153,3
9682,3
9681,3
10157,3
9674,3
9672,3
9670,3
9669,3
9666,3
9664,3
9663,3
9706,3
165,3
10139,3
9739,3
9771,3
9759,3
9755,3
9750,3
163,3
9746,3
9742,3
9741,3
9738,3
10137,3
9737,3
10123,3
10126,3
9726,3
9722,3
9720,3
10133,3
9714,3
9662,3
10164,3
9653,3
9601,3
9613,3
9611,3
10197,3
190,3
9607,3
9605,3
10199,3
10200,3
10204,3
10193,3
9596,3
9595,3
10209,3
10215,3
9582,3
9581,3
10217,3
698,3
197,3
10192,3
9652,3
10187,3
215,3
9650,3
10172,3
9646,3
10178,3
9637,3
10183,3
10184,3
9628,3
9618,3
10188,3
10189,3
9625,3
208,3
9622,3
9621,3
9620,3
9619,3
9775,3
10090,3
9782,3
9905,3
9922,3
9919,3
369,3
9916,3
9915,3
9913,3
130,3
145,3
9902,3
9927,3
10015,3
9896,3
9893,3
10019,3
9891,3
9889,3
10021,3
10023,3
9999,3
9937,3
10027,3
9953,3
9972,3
9966,3
108,3
9975,3
9957,3
9979,3
9980,3
9981,3
9982,3
9939,3
9983,3
9949,3
9948,3
9986,3
9945,3
2972,3
9989,3
9940,3
9883,3
10030,3
9786,3
10069,3
9828,3
9826,3
9825,3
10064,3
9822,3
9821,3
9820,3
9815,3
9810,3
10057,3
10073,3
10076,3
9803,3
10078,3
10079,3
9792,3
9790,3
10086,3
10061,3
151,3
149,3
10042,3
10034,3
9870,3
9865,3
9862,3
9861,3
10041,3
9856,3
9855,3
10043,3
10054,3
10045,3
10046,3
10047,3
9848,3
9847,3
10050,3
9841,3
10053,3
199,3
10227,3
9200,3
10229,3
10392,3
10393,3
9319,3
10394,3
9317,3
9316,3
157,3
9314,3
9309,3
9307,3
9305,3
9302,3
9301,3
10404,3
9297,3
10407,3
10409,3
9291,3
9290,3
10391,3
240,3
9327,3
10370,3
9374,3
10355,3
9371,3
9368,3
9363,3
236,3
9352,3
9351,3
10372,3
9330,3
10373,3
9345,3
10376,3
10377,3
9337,3
9335,3
9334,3
10384,3
10410,3
10411,3
148,3
9219,3
9241,3
10441,3
9234,3
9232,3
10446,3
10451,3
9224,3
10452,3
9218,3
9243,3
10456,3
10459,3
9210,3
10461,3
9207,3
9206,3
10463,3
9201,3
9242,3
9245,3
9283,3
9267,3
9280,3
9279,3
10419,3
9276,3
9275,3
10421,3
10425,3
10426,3
245,3
10437,3
9264,3
9263,3
10429,3
9261,3
9259,3
10431,3
9256,3
9253,3
10354,3
9381,3
9382,3
9506,3
9527,3
9526,3
9524,3
10252,3
10254,3
9513,3
9512,3
9511,3
9505,3
10249,3
10265,3
10266,3
10268,3
9499,3
10269,3
10272,3
9492,3
9488,3
10250,3
10248,3
10281,3
10241,3
9561,3
10230,3
9555,3
9554,3
9553,3
9551,3
9545,3
10240,3
10242,3
10247,3
10243,3
9540,3
10244,3
10245,3
9536,3
9535,3
9534,3
205,3
10278,3
10284,3
9383,3
9409,3
10315,3
10316,3
9425,3
10319,3
10323,3
9418,3
9416,3
9415,3
10328,3
10311,3
10330,3
10332,3
10335,3
10337,3
10342,3
10344,3
232,3
9384,3
10313,3
9436,3
172,3
9455,3
9477,3
10288,3
9467,3
10291,3
10293,3
10295,3
9460,3
9456,3
9454,3
10308,3
10297,3
9450,3
9449,3
10300,3
9445,3
10302,3
10304,3
10305,3
8427,3
8426,3
8425,3
7291,3
7433,3
7432,3
11552,3
7428,3
4753,3
11557,3
7424,3
11558,3
11559,3
11561,3
7417,3
7416,3
7414,3
11566,3
11569,3
7404,3
11575,3
7398,3
11576,3
11,3
7437,3
12,3
11533,3
7480,3
11525,3
11526,3
7473,3
11531,3
7469,3
11532,3
7467,3
7464,3
11550,3
7463,3
7460,3
7459,3
7458,3
11543,3
11546,3
11549,3
7441,3
7395,3
11578,3
7393,3
11629,3
11623,3
7322,3
7321,3
7319,3
7317,3
7315,3
15583,3
11628,3
7309,3
11619,3
11630,3
7307,3
7304,3
11634,3
7301,3
11635,3
7299,3
11636,3
7331,3
11618,3
7392,3
7368,3
11579,3
11580,3
11581,3
11582,3
11585,3
7384,3
11588,3
7375,3
7365,3
7336,3
449,3
7362,3
7361,3
11600,3
11606,3
11610,3
11611,3
7343,3
7483,3
19,3
7489,3
11440,3
11429,3
7626,3
7621,3
7619,3
7616,3
11436,3
11439,3
7611,3
11442,3
7630,3
7606,3
7602,3
11446,3
11448,3
7596,3
7593,3
7589,3
7588,3
7628,3
7631,3
421,3
11412,3
11401,3
11403,3
7664,3
7662,3
414,3
11410,3
7657,3
11411,3
11413,3
11427,3
11414,3
11417,3
7647,3
11418,3
11420,3
7642,3
416,3
11426,3
7585,3
7582,3
7490,3
11508,3
7528,3
7527,3
11496,3
11497,3
427,3
7519,3
428,3
7509,3
11509,3
11492,3
7503,3
11513,3
11514,3
7497,3
11517,3
7494,3
7493,3
7492,3
21,3
424,3
11459,3
11469,3
11461,3
11462,3
7574,3
7572,3
11464,3
7568,3
11467,3
7565,3
423,3
11486,3
7560,3
7559,3
7558,3
7556,3
7554,3
11478,3
7547,3
7546,3
11640,3
460,3
8424,3
11644,3
11812,3
7020,3
486,3
7014,3
7012,3
7009,3
7008,3
11822,3
11825,3
11833,3
6990,3
11834,3
489,3
15565,3
6985,3
11836,3
6983,3
11837,3
6979,3
11811,3
7024,3
7026,3
7050,3
11770,3
481,3
7077,3
11782,3
11786,3
482,3
15569,3
7058,3
7049,3
7028,3
7046,3
11806,3
7038,3
7036,3
7033,3
7032,3
11809,3
7030,3
11842,3
6973,3
11844,3
6900,3
6914,3
6913,3
11879,3
15557,3
6907,3
6906,3
11884,3
6902,3
6898,3
6919,3
6897,3
6896,3
11886,3
6893,3
6890,3
11889,3
11891,3
11892,3
6917,3
6920,3
6968,3
6945,3
6966,3
493,3
11847,3
11849,3
6960,3
6955,3
11856,3
496,3
11860,3
6921,3
11862,3
6940,3
6937,3
11866,3
6930,3
11870,3
6928,3
6925,3
7085,3
7094,3
7096,3
7219,3
11669,3
11670,3
7236,3
11673,3
7233,3
7231,3
463,3
7225,3
11684,3
7242,3
11686,3
7214,3
11688,3
11689,3
7209,3
11691,3
15578,3
11696,3
11668,3
11665,3
7196,3
7263,3
7284,3
7278,3
7276,3
11653,3
7272,3
7270,3
7266,3
7264,3
7262,3
7246,3
7258,3
7256,3
7254,3
11661,3
11663,3
7250,3
7249,3
7248,3
7198,3
11701,3
11760,3
7120,3
7146,3
11730,3
11735,3
7133,3
7125,3
11742,3
7123,3
11743,3
477,3
11727,3
7116,3
11748,3
11750,3
15571,3
7102,3
11757,3
11758,3
7098,3
7148,3
7151,3
7192,3
7174,3
11703,3
11705,3
7184,3
7182,3
7181,3
7179,3
11711,3
7175,3
7172,3
7156,3
11714,3
11715,3
7168,3
7167,3
7166,3
7163,3
11718,3
7161,3
11399,3
7674,3
7680,3
7684,3
11078,3
8188,3
8184,3
11086,3
11088,3
11089,3
8177,3
8175,3
11091,3
8169,3
11094,3
8162,3
8160,3
8157,3
11101,3
8152,3
360,3
8148,3
11105,3
8194,3
11076,3
11075,3
8224,3
11043,3
11044,3
11047,3
11049,3
8233,3
64,3
8227,3
8225,3
8222,3
8199,3
358,3
11058,3
11061,3
8212,3
8208,3
11066,3
11070,3
8200,3
8146,3
11106,3
8144,3
8071,3
8092,3
8091,3
11139,3
8083,3
365,3
8078,3
8077,3
11147,3
8070,3
8094,3
8069,3
8066,3
11153,3
367,3
8061,3
8060,3
368,3
8058,3
11137,3
11136,3
8143,3
8123,3
8138,3
8137,3
8135,3
11111,3
11114,3
11115,3
8128,3
11116,3
8122,3
8103,3
11122,3
11123,3
8117,3
11124,3
8114,3
8111,3
11127,3
8106,3
8243,3
8246,3
8248,3
8348,3
72,3
10959,3
10961,3
10962,3
10966,3
10972,3
349,3
8352,3
8346,3
10958,3
10985,3
10986,3
8339,3
8334,3
8333,3
10992,3
10993,3
10997,3
8378,3
8380,3
10999,3
10941,3
10929,3
74,3
8421,3
8418,3
10934,3
8410,3
10940,3
8407,3
10944,3
8381,3
345,3
346,3
10949,3
8394,3
10951,3
8391,3
8390,3
8389,3
8325,3
11001,3
8249,3
11025,3
8288,3
11019,3
8285,3
8282,3
8279,3
8277,3
11023,3
8274,3
11027,3
11016,3
11028,3
8268,3
8264,3
8261,3
355,3
11034,3
8252,3
11039,3
8289,3
8293,3
8321,3
352,3
11002,3
8318,3
8317,3
11004,3
8315,3
8314,3
8312,3
8311,3
8309,3
11014,3
8308,3
8307,3
11007,3
8303,3
11009,3
66,3
8297,3
8296,3
8056,3
11158,3
8050,3
11310,3
11301,3
7825,3
11306,3
7820,3
7819,3
7818,3
11307,3
11308,3
7813,3
11295,3
11315,3
7805,3
7801,3
11319,3
7797,3
7793,3
7792,3
7790,3
11297,3
7837,3
11326,3
7859,3
7875,3
11270,3
7872,3
11271,3
11272,3
7869,3
396,3
7862,3
7858,3
11292,3
11280,3
397,3
11286,3
7847,3
7844,3
37,3
11290,3
7840,3
7788,3
7784,3
395,3
7709,3
7730,3
404,3
7725,3
7724,3
11367,3
405,3
11373,3
11375,3
411,3
32,3
11381,3
7699,3
7698,3
7696,3
11387,3
7689,3
7686,3
11391,3
7731,3
11355,3
7782,3
7763,3
7780,3
7775,3
7770,3
7769,3
7768,3
7766,3
7765,3
11338,3
11339,3
7740,3
402,3
11341,3
7759,3
11346,3
7751,3
11348,3
7743,3
7741,3
7878,3
7880,3
11161,3
54,3
8009,3
11178,3
11180,3
11184,3
8001,3
8000,3
376,3
7997,3
11191,3
8011,3
7991,3
379,3
11198,3
7981,3
11201,3
11202,3
50,3
11207,3
8010,3
8013,3
7962,3
372,3
11162,3
8047,3
8045,3
8044,3
8038,3
8037,3
371,3
8035,3
8030,3
11177,3
8029,3
8027,3
8024,3
8023,3
55,3
11175,3
375,3
8015,3
11209,3
11214,3
7882,3
11254,3
7915,3
7914,3
11246,3
11247,3
44,3
390,3
7907,3
40,3
11255,3
11243,3
7900,3
7899,3
7896,3
11259,3
11264,3
7887,3
7886,3
394,3
11244,3
7919,3
11218,3
11229,3
11219,3
11221,3
7952,3
7951,3
11222,3
7948,3
11225,3
7943,3
7935,3
11242,3
7934,3
11233,3
11234,3
7930,3
11236,3
7927,3
11239,3
11241,3
13174,3
12993,3
14355,3
3875,3
14817,3
3869,3
1854,3
3069,3
1851,3
14821,3
13701,3
3872,3
14521,3
14822,3
1847,3
14825,3
920,3
3868,3
14519,3
14828,3
14518,3
3878,3
993,3
3879,3
1837,3
1835,3
3065,3
3881,3
13695,3
1832,3
1861,3
835,3
14833,3
3079,3
14804,3
1878,3
3087,3
2378,3
3840,3
14805,3
14806,3
2379,3
14120,3
3849,3
14528,3
1871,3
3853,3
13704,3
3854,3
3078,3
3855,3
14811,3
3857,3
14812,3
2385,3
3860,3
15327,3
14525,3
836,3
3862,3
1831,3
3064,3
3090,3
1796,3
13678,3
13677,3
13676,3
1062,3
1802,3
3912,3
2406,3
3913,3
3048,3
3914,3
1064,3
13674,3
922,3
2403,3
13671,3
14508,3
1793,3
13670,3
13669,3
3921,3
13668,3
3046,3
1790,3
13666,3
13665,3
1789,3
1805,3
14846,3
14834,3
3898,3
3887,3
1827,3
13690,3
3890,3
1826,3
1821,3
3061,3
3060,3
3894,3
3895,3
13685,3
13684,3
14514,3
13679,3
1816,3
1815,3
1813,3
2399,3
3056,3
15241,3
3903,3
3055,3
1810,3
3053,3
3051,3
3905,3
3089,3
1882,3
3927,3
1925,3
3127,3
1045,3
13765,3
3761,3
2356,3
14783,3
1930,3
1928,3
3767,3
3126,3
1927,3
3769,3
3125,3
3756,3
1924,3
1047,3
14542,3
3773,3
3774,3
3123,3
3775,3
14103,3
14539,3
13754,3
3116,3
3781,3
1935,3
13768,3
1921,3
2351,3
908,3
1948,3
995,3
3137,3
3736,3
3136,3
2350,3
3738,3
1940,3
3739,3
3740,3
13774,3
3742,3
3131,3
2352,3
3743,3
13773,3
3745,3
3746,3
13772,3
3749,3
3750,3
13770,3
13769,3
3754,3
1938,3
3782,3
3114,3
3091,3
1892,3
13736,3
3105,3
3104,3
14797,3
14534,3
14111,3
1894,3
3100,3
13731,3
3818,3
3819,3
14798,3
14113,3
1900,3
3098,3
2372,3
13726,3
3096,3
2373,3
14799,3
3830,3
1888,3
3094,3
2375,3
1884,3
13719,3
3106,3
13737,3
3783,3
3794,3
1048,3
3786,3
1917,3
1916,3
14787,3
13751,3
3113,3
3789,3
13750,3
3791,3
2365,3
13749,3
3795,3
13738,3
13748,3
13744,3
14791,3
3111,3
3109,3
3803,3
1907,3
3805,3
3806,3
2368,3
1050,3
13739,3
3044,3
13663,3
4116,3
2980,3
2986,3
13586,3
2984,3
2447,3
821,3
1691,3
13583,3
14171,3
1690,3
2981,3
14914,3
1687,3
1686,3
13590,3
4061,3
13578,3
4063,3
2979,3
2448,3
13576,3
4067,3
14485,3
15228,3
2451,3
1678,3
2976,3
14912,3
4046,3
13573,3
13597,3
4030,3
2442,3
14901,3
4033,3
929,3
1705,3
14489,3
2996,3
2995,3
14903,3
14904,3
14488,3
3316,3
13591,3
13596,3
2992,3
4040,3
14167,3
2989,3
13592,3
14908,3
14909,3
1697,3
14168,3
14911,3
4043,3
2975,3
14483,3
4028,3
13551,3
14181,3
4097,3
2458,3
14928,3
2957,3
4100,3
14183,3
1090,3
15392,3
13553,3
1091,3
13552,3
4107,3
4094,3
1653,3
2954,3
4109,3
1652,3
14185,3
13549,3
14186,3
13547,3
14931,3
4114,3
1650,3
1649,3
13558,3
4093,3
1677,3
14481,3
4073,3
819,3
2974,3
14918,3
1674,3
1673,3
14920,3
14921,3
4079,3
14482,3
818,3
2970,3
14175,3
2457,3
14176,3
2966,3
1667,3
1666,3
4087,3
1665,3
2965,3
14179,3
14924,3
14180,3
2960,3
14479,3
4029,3
13601,3
2408,3
1763,3
14865,3
3958,3
830,3
1771,3
14866,3
3960,3
3027,3
3961,3
13641,3
14868,3
14869,3
3963,3
1073,3
3953,3
1761,3
3965,3
14146,3
14147,3
3968,3
3969,3
14148,3
2418,3
3971,3
14149,3
3972,3
2419,3
13644,3
13645,3
14874,3
15325,3
3040,3
14139,3
14860,3
3932,3
2409,3
3934,3
3935,3
3937,3
1780,3
1779,3
13655,3
1778,3
13653,3
13646,3
3035,3
14141,3
14142,3
15385,3
13650,3
3947,3
1069,3
13649,3
3030,3
15238,3
1774,3
13647,3
3973,3
13636,3
14899,3
13612,3
3007,3
3005,3
4003,3
1732,3
14887,3
14497,3
14888,3
4006,3
3004,3
4007,3
14892,3
4013,3
14495,3
827,3
14894,3
1722,3
13610,3
1721,3
1080,3
3002,3
15387,3
1717,3
1716,3
14896,3
14493,3
1714,3
1733,3
3010,3
14503,3
2425,3
14876,3
14877,3
3976,3
2421,3
3978,3
3979,3
14502,3
3980,3
14880,3
829,3
13633,3
2423,3
1744,3
14158,3
13628,3
13627,3
1743,3
3991,3
3993,3
2427,3
1739,3
3015,3
2429,3
3996,3
1738,3
1737,3
14772,3
1951,3
3731,3
3254,3
13932,3
14040,3
3447,3
3448,3
13931,3
2268,3
2134,3
2269,3
14664,3
14586,3
2130,3
3255,3
14668,3
2142,3
876,3
3455,3
14042,3
13925,3
13924,3
3460,3
14043,3
3461,3
3249,3
2124,3
13922,3
14670,3
3445,3
2143,3
13921,3
14650,3
14591,3
3425,3
15263,3
14035,3
13943,3
13942,3
2158,3
3265,3
3264,3
3263,3
14649,3
2264,3
2153,3
15344,3
13938,3
15355,3
3438,3
15262,3
3439,3
3440,3
2150,3
3441,3
1005,3
2147,3
13935,3
2146,3
3464,3
3248,3
2161,3
14686,3
3234,3
3496,3
2094,3
3232,3
3497,3
3500,3
13904,3
3504,3
3507,3
870,3
2281,3
3510,3
3511,3
3492,3
3512,3
3513,3
13902,3
3515,3
2282,3
13901,3
14053,3
1026,3
3518,3
14577,3
3519,3
3225,3
13907,3
14580,3
3247,3
14677,3
13920,3
3246,3
2273,3
2120,3
3469,3
1004,3
3470,3
2118,3
14674,3
15260,3
14676,3
3471,3
3473,3
2097,3
3475,3
2108,3
1024,3
13915,3
3240,3
14048,3
2104,3
3485,3
2102,3
13910,3
3237,3
14683,3
3424,3
2162,3
1952,3
3357,3
3345,3
2235,3
3347,3
2207,3
2206,3
3350,3
3351,3
13985,3
3353,3
3354,3
13984,3
14016,3
14017,3
2234,3
14018,3
2240,3
14624,3
14601,3
2242,3
2243,3
14600,3
3364,3
3365,3
3367,3
2245,3
3369,3
3301,3
3344,3
3372,3
2216,3
2224,3
2223,3
14004,3
14612,3
3325,3
14614,3
13999,3
3311,3
3310,3
13997,3
3332,3
3309,3
2230,3
2208,3
3336,3
3307,3
2214,3
3306,3
2213,3
3305,3
3338,3
13993,3
13992,3
14606,3
13990,3
14620,3
2199,3
3373,3
14645,3
3413,3
3400,3
3402,3
2254,3
13959,3
14594,3
3405,3
3408,3
3275,3
2180,3
15265,3
3273,3
3272,3
3414,3
14634,3
2175,3
2258,3
13949,3
14639,3
13948,3
3420,3
14640,3
14031,3
14642,3
2166,3
1018,3
14644,3
13961,3
14633,3
14022,3
3389,3
3376,3
3377,3
13972,3
15353,3
14023,3
3382,3
13970,3
3288,3
2195,3
2194,3
2193,3
3388,3
13966,3
3280,3
15354,3
3284,3
14026,3
13965,3
882,3
3282,3
13964,3
2188,3
1007,3
3396,3
14632,3
14027,3
14688,3
15259,3
14576,3
14749,3
13817,3
3660,3
2001,3
13815,3
13814,3
14747,3
13813,3
3176,3
1999,3
1998,3
13810,3
3175,3
1995,3
13820,3
3670,3
14750,3
1991,3
1988,3
3174,3
1984,3
3173,3
13809,3
13808,3
2329,3
1982,3
3675,3
13819,3
14079,3
3677,3
14077,3
3186,3
14742,3
3630,3
3184,3
1039,3
3634,3
3183,3
13830,3
13829,3
854,3
2005,3
13828,3
3181,3
13821,3
13827,3
13826,3
3642,3
3643,3
2004,3
2326,3
3647,3
3180,3
15372,3
850,3
3651,3
3653,3
1981,3
13805,3
15272,3
3724,3
14767,3
3151,3
13786,3
3150,3
2341,3
2343,3
3716,3
3717,3
14769,3
3722,3
3723,3
1958,3
1957,3
3710,3
1956,3
14093,3
13780,3
14356,3
3727,3
1954,3
14094,3
15335,3
3142,3
3729,3
3141,3
998,3
3711,3
13789,3
3172,3
3163,3
3682,3
14081,3
3684,3
3685,3
3686,3
3687,3
14756,3
3688,3
3168,3
3166,3
1977,3
3692,3
13800,3
14765,3
1041,3
844,3
14760,3
3162,3
14554,3
13796,3
2335,3
13794,3
3161,3
2337,3
1967,3
3155,3
14739,3
13833,3
2013,3
3554,3
2296,3
15361,3
2298,3
3215,3
3212,3
2064,3
1002,3
13876,3
3210,3
13875,3
14705,3
3553,3
13872,3
13882,3
3208,3
14709,3
13871,3
14062,3
14711,3
2055,3
2302,3
3562,3
14567,3
2304,3
3567,3
3568,3
2070,3
14059,3
2323,3
2079,3
14692,3
14693,3
13897,3
3224,3
14573,3
14572,3
14696,3
13894,3
13893,3
14056,3
3527,3
3221,3
13890,3
3538,3
14698,3
3220,3
2076,3
14057,3
2074,3
14571,3
2294,3
3534,3
869,3
15339,3
13885,3
14570,3
3206,3
1033,3
2305,3
3611,3
13852,3
2028,3
3596,3
3597,3
3598,3
2026,3
14071,3
14732,3
13846,3
14073,3
15369,3
3608,3
3612,3
2051,3
2022,3
14733,3
3615,3
2321,3
13840,3
2019,3
13838,3
14737,3
2015,3
3623,3
3625,3
2322,3
13853,3
3593,3
14728,3
903,3
3205,3
3570,3
3571,3
13866,3
2049,3
14713,3
2047,3
2306,3
2307,3
2309,3
3580,3
14063,3
3203,3
2310,3
2311,3
14067,3
2313,3
3584,3
3585,3
14069,3
14722,3
2034,3
14725,3
3587,3
3590,3
2950,3
2993,3
4117,3
2792,3
1377,3
4494,3
1376,3
15420,3
15209,3
13330,3
13329,3
4498,3
4499,3
15086,3
15087,3
2583,3
1371,3
14405,3
14403,3
2787,3
14282,3
13323,3
13321,3
14401,3
15094,3
1360,3
2783,3
2782,3
14285,3
1379,3
15082,3
1394,3
4492,3
13345,3
1393,3
13344,3
4471,3
2578,3
4475,3
1391,3
15211,3
13340,3
4478,3
4479,3
14273,3
1387,3
4481,3
1130,3
14274,3
1131,3
4484,3
15312,3
2581,3
4487,3
14276,3
2582,3
13333,3
1383,3
1357,3
13318,3
4513,3
2590,3
4546,3
15310,3
4549,3
2769,3
2602,3
14294,3
1139,3
2767,3
13291,3
4555,3
4556,3
4557,3
13290,3
2764,3
15207,3
4562,3
13288,3
1327,3
13287,3
13286,3
1326,3
13285,3
4568,3
753,3
4571,3
4545,3
